Código Tabela	Código Classificação
7457	1035
7458	1035
7460	921
7461	921
7462	11983
7462	11973
7463	1009
7463	1013
7464	927
7465	11971
7466	952
7467	954
7467	953
7467	952
7468	11972
7468	12001
7469	11978
7470	11983
7470	11973
7471	930
7472	930
7473	978
7474	931
7475	932
7477	934
7478	946
7479	348
7480	987
7481	944
7482	946
7483	12005
7484	964
7485	965
7487	970
7488	1014
7488	973
7489	972
7490	976
7491	12006
7492	350
7493	977
7494	934
7494	935
7494	936
7496	979
7497	11974
7499	988
7501	935
7501	936
7501	934
7502	348
7502	960
7502	961
7503	348
7503	954
7503	963
7504	1007
7504	968
7505	11985
7506	1000
7509	996
7509	997
7510	988
7511	542
7512	999
7513	1009
7513	1013
7515	992
7515	968
7515	969
7517	319
7518	696
7519	1524
7519	12446
7519	1523
7519	1525
7521	1019
7522	2
7524	12716
7524	1835
7525	293
7525	12404
7526	1019
7527	1019
7528	2703
7528	319
7528	12762
7529	1019
7530	1042
7531	1019
7532	1042
7533	1019
7534	1042
7535	1043
7536	1043
7537	1043
7538	1045
7539	1043
7540	1043
7541	1043
7542	1045
7543	1043
7544	1045
7545	1046
7546	1046
7547	1046
7548	1047
7549	1046
7550	1046
7551	1046
7552	1047
7553	1046
7554	1047
7555	86
7555	58
7555	11558
7556	1
7557	1
7558	1049
7558	1
7559	1047
7560	1047
7561	1042
7562	1045
7563	1045
7564	1042
7565	2
7565	1
7566	58
7566	1
7567	1568
7567	1
7568	1
7568	653
7569	652
7569	1
7570	2
7570	1
7571	58
7571	1
7572	1
7572	1568
7573	86
7573	1
7574	653
7574	1
7575	652
7575	1
7576	2
7576	1
7577	1
7577	58
7578	1568
7578	1
7579	86
7579	1
7580	653
7580	1
7581	652
7581	1
7582	1056
7583	1057
7584	86
7586	58
7586	1
7587	652
7587	1
7588	1
7588	86
7589	1
7589	1568
7590	86
7592	58
7592	1
7593	86
7593	1
7594	652
7594	1
7595	1
7595	1568
7596	2
7596	1
7597	58
7597	1
7598	86
7598	1
7600	1
7600	1568
7601	1
7601	2
7602	58
7602	1
7603	652
7603	1
7604	1568
7604	1
7605	86
7605	1
7606	1
7606	2
7607	58
7607	1
7608	86
7608	1
7609	652
7609	1
7610	1
7610	1568
7611	2
7611	1
7612	58
7612	1
7613	86
7613	1
7614	652
7614	1
7616	2
7616	1
7617	58
7617	1
7618	1568
7618	1
7619	86
7619	1
7620	1
7620	652
7621	2
7621	1
7622	58
7622	1
7623	1568
7623	1
7624	1
7624	86
7625	652
7625	1
7626	1077
7627	338
7628	825
7629	11558
7630	67
7631	416
7632	1049
7633	1078
7634	2
7635	58
7636	86
7637	464
7638	12085
7639	652
7640	1100
7641	12258
7642	1102
7643	1103
7644	1105
7645	1108
7646	1117
7647	1118
7648	12272
7649	1119
7650	1
7654	1
7654	2
7655	58
7655	1
7656	1568
7656	1
7657	86
7657	1
7658	653
7658	1
7660	2
7660	1
7661	58
7661	1
7662	1568
7662	1
7663	86
7663	1
7664	1
7664	653
7665	652
7665	1
7666	2
7666	12258
7667	58
7667	12258
7668	1
7668	2
7670	1568
7670	1
7671	86
7671	1
7672	653
7672	1
7674	1
7674	2
7675	1
7675	58
7676	1568
7676	1
7677	86
7677	1
7678	653
7678	1
7679	652
7679	1
7680	2
7680	1
7681	58
7681	1
7682	1568
7682	1
7684	653
7684	1
7685	1
7685	652
7686	1
7686	2
7687	58
7687	1
7688	1568
7688	1
7689	86
7689	1
7690	653
7690	1
7692	1
7692	2
7693	58
7693	1
7694	1568
7694	1
7695	86
7695	1
7696	1
7696	653
7699	58
7699	1
7700	1568
7700	1
7702	653
7702	1
7703	652
7703	1
7704	2
7704	1
7705	58
7705	1
7706	1568
7706	1
7707	86
7707	1
7708	1
7708	653
7709	652
7709	1
7710	2
7710	1
7711	58
7711	1
7713	1
7713	86
7714	653
7714	1
7715	652
7715	1
7716	1020
7717	1020
7718	1405
7719	1405
7720	1
7720	2
7721	58
7721	1
7722	1568
7722	1
7724	653
7724	1
7727	58
7727	1
7728	1568
7728	1
7730	653
7730	1
7732	1020
7733	1405
7734	1405
7736	1
7736	58
7737	1
7737	1568
7738	86
7738	1
7739	652
7739	1
7740	2
7740	1
7741	58
7741	1
7742	1568
7742	1
7743	86
7743	1
7744	653
7744	1
7745	652
7745	1
7746	1
7746	2
7747	58
7747	1
7748	1568
7748	1
7749	86
7749	1
7750	1
7750	653
7751	652
7751	1
7752	1264
7753	2
7753	1
7754	58
7754	1
7755	1568
7755	1
7756	1
7756	86
7757	653
7757	1
7758	652
7758	1
7759	2
7759	1
7760	1
7760	58
7761	1568
7761	1
7762	86
7762	1
7763	653
7763	1
7764	1
7764	652
7765	1
7765	2
7766	58
7766	1
7767	1568
7767	1
7768	86
7768	1
7769	653
7769	1
7770	652
7770	1
7771	2
7771	1
7772	58
7772	1
7773	1568
7773	1
7774	1
7774	86
7775	1
7775	653
7776	652
7776	1
7777	2
7777	1
7778	58
7778	1
7779	1568
7779	1
7780	1
7780	86
7781	653
7781	1
7782	652
7782	1
7783	812
7784	2
7784	1
7785	1
7785	58
7786	1568
7786	1
7787	86
7787	1
7788	653
7788	1
7789	652
7789	1
7790	1
7790	2
7791	58
7791	1
7792	1568
7792	1
7793	86
7793	1
7794	1
7794	653
7795	652
7795	1
7796	2
7796	1
7797	58
7797	1
7798	1122
7799	1123
7800	1124
7800	11227
7801	1125
7801	1
7802	2
7802	1
7803	58
7803	1
7804	1
7804	1568
7805	86
7805	1
7806	653
7806	1
7807	652
7807	1
7808	1
7808	2
7809	58
7809	1
7810	1568
7810	1
7811	86
7811	1
7812	1
7812	652
7813	1
7813	653
7814	2
7814	1
7815	58
7815	1
7816	1568
7816	1
7817	86
7817	1
7818	1
7818	653
7819	652
7819	1
7820	2
7820	1
7821	58
7821	1
7822	1
7822	1568
7823	1
7823	86
7824	653
7824	1
7825	652
7825	1
7826	2
7826	1
7827	58
7827	1
7828	1
7828	1568
7829	86
7829	1
7830	653
7830	1
7831	652
7831	1
7832	48
7832	49
7833	2
7833	1
7834	58
7834	1
7835	1568
7835	1
7836	86
7836	1
7837	653
7837	1
7838	652
7838	1
7839	2
7839	1
7840	58
7840	1
7841	1
7841	1568
7842	86
7842	1
7843	653
7843	1
7844	652
7844	1
7845	1
7845	2
7846	58
7846	1
7847	1568
7847	1
7848	86
7848	1
7849	1
7849	653
7850	1
7850	652
7851	2
7851	1
7852	58
7852	1
7853	1568
7853	1
7854	86
7854	1
7855	1
7855	653
7856	652
7856	1
7857	2
7857	1
7858	58
7858	1
7859	1
7859	1568
7860	86
7860	1
7861	653
7861	1
7862	652
7862	1
7863	2
7863	1
7864	58
7864	1
7865	1568
7865	1
7866	86
7866	1
7867	653
7867	1
7868	1
7868	652
7869	2
7869	1
7870	58
7870	1
7871	1568
7871	1
7872	1
7872	86
7873	653
7873	1
7874	652
7874	1
7875	2
7876	58
7876	2
7877	58
7878	48
7879	2
7879	1
7880	58
7880	1
7881	1568
7881	1
7882	86
7882	1
7883	653
7883	1
7884	652
7884	1
7885	2
7885	1
7886	58
7886	1
7887	1568
7887	1
7888	1
7888	86
7889	1
7889	653
7890	652
7890	1
7891	2
7891	1
7892	58
7892	1
7893	1568
7893	1
7894	86
7894	1
7895	653
7895	1
7896	652
7896	1
7897	2
7897	1
7898	1
7898	58
7899	1568
7899	1
7900	86
7900	1
7901	653
7901	1
7902	1
7902	652
7903	2
7903	1
7904	58
7904	1
7905	1568
7905	1
7906	1
7906	86
7907	1
7907	653
7908	652
7908	1
7909	2
7909	1
7910	58
7910	1
7911	1568
7911	1
7912	86
7912	1
7913	653
7913	1
7914	652
7914	1
7915	669
7916	670
7917	669
7918	670
7919	672
7919	671
7920	618
7921	669
7922	2
7922	1
7923	1
7923	58
7924	1568
7924	1
7925	86
7925	1
7926	653
7926	1
7927	652
7927	1
7928	1
7928	2
7929	58
7929	1
7930	1568
7930	1
7931	86
7931	1
7932	1
7932	653
7933	652
7933	1
7934	2
7934	1
7935	58
7935	1
7936	1
7936	1568
7937	1
7937	86
7938	653
7938	1
7939	652
7939	1
7940	2
7940	1
7941	58
7941	1
7942	1
7942	1568
7943	86
7943	1
7944	653
7944	1
7945	652
7945	1
7946	1
7946	58
7947	1568
7947	1
7948	2
7948	1
7949	86
7949	1
7950	653
7950	1
7951	1
7951	652
7952	2
7952	1
7953	58
7953	1
7954	1568
7954	1
7955	1
7955	86
7956	653
7956	1
7957	652
7957	1
7958	2
7958	1
7959	58
7959	1
7960	1568
7960	1
7961	86
7961	1
7962	653
7962	1
7963	652
7963	1
7964	2
7964	1
7965	1
7965	58
7966	1568
7966	1
7967	86
7967	1
7968	653
7968	1
7969	1
7969	652
7970	2
7970	673
7971	58
7971	673
7972	2
7972	1
7973	1
7973	58
7974	1
7974	1568
7975	86
7975	1
7976	653
7976	1
7977	652
7977	1
7978	1157
7978	1158
7979	668
7981	813
7982	1568
7982	1
7983	86
7983	1
7984	653
7984	1
7985	1
7985	652
7986	2
7986	1
7987	58
7987	1
7988	1568
7988	1
7989	1
7989	86
7990	653
7991	652
7993	2
7994	670
7995	2
7995	1
7996	1
7996	58
7997	1
7997	1568
7998	86
7998	1
7999	653
7999	1
8000	652
8000	1
8001	2
8001	1
8002	58
8002	1
8003	1568
8003	1
8004	86
8004	1
8005	653
8005	1
8006	1
8006	652
8007	1
8007	2
8008	58
8008	1
8009	1568
8009	1
8010	86
8010	1
8011	653
8011	1
8012	652
8012	1
8013	2
8013	1197
8014	58
8014	1197
8015	2
8015	1199
8016	1
8016	2
8017	58
8017	1
8018	1568
8018	1
8019	86
8019	1
8020	1
8020	653
8021	652
8021	1
8022	2
8022	1
8023	58
8023	1
8024	1
8024	1568
8025	1
8025	86
8026	653
8026	1
8027	652
8027	1
8028	2
8028	1
8029	58
8029	1
8030	1
8030	1568
8031	86
8031	1
8032	653
8032	1
8033	652
8033	1
8034	1227
8034	1226
8035	2
8035	1
8036	58
8036	1
8037	1568
8037	1
8038	86
8038	1
8039	653
8039	1
8040	652
8040	1
8041	2
8041	1
8042	58
8042	1
8043	1568
8043	1
8044	1
8044	86
8045	653
8045	1
8046	652
8046	1
8047	1245
8048	1251
8048	1226
8049	1
8049	2
8050	58
8050	1
8051	1568
8051	1
8052	86
8052	1
8053	1
8053	653
8054	652
8054	1
8055	2
8055	1226
8056	2
8056	1260
8057	2
8057	1261
8058	2
8058	1
8059	58
8059	1
8060	1568
8060	1
8061	86
8061	1
8062	1
8062	653
8063	652
8063	1
8064	2
8064	1226
8065	2
8065	1260
8066	1261
8066	2
8067	2
8067	1
8068	58
8068	1
8069	1568
8069	1
8070	1
8070	86
8071	653
8072	652
8073	2
8073	1226
8074	2
8074	1260
8075	2
8075	1261
8076	2
8076	1
8077	58
8077	1
8078	1568
8078	1
8079	86
8079	1
8080	653
8080	1
8081	652
8081	1
8082	1
8082	2
8083	58
8083	1
8084	1568
8084	1
8085	86
8085	1
8086	1
8086	653
8087	652
8087	1
8088	2
8088	1
8089	58
8089	1
8090	1568
8090	1
8091	1
8091	86
8092	653
8092	1
8093	652
8093	1
8094	2
8094	1262
8095	58
8095	1262
8097	1263
8100	2
8101	2
8104	2
8104	1
8105	58
8105	1
8106	1
8106	1568
8107	1
8107	86
8108	652
8108	1
8109	2
8109	1
8110	58
8110	1
8111	1568
8111	1
8112	86
8112	1
8113	652
8113	1
8114	1265
8114	1
8115	2
8115	1
8116	1
8116	1568
8117	86
8117	1
8118	652
8118	1
8119	1
8119	888
8120	2
8121	58
8122	1568
8123	86
8124	652
8125	1266
8126	1
8127	2
8128	58
8129	1568
8130	86
8131	652
8132	1
8132	2
8133	58
8133	1
8134	1568
8134	1
8135	86
8135	1
8136	652
8136	1
8137	1267
8138	2
8138	1268
8139	58
8139	1268
8140	1568
8140	1268
8141	86
8141	1268
8142	1269
8142	1270
8143	1271
8143	1
8144	2
8144	1271
8145	58
8145	1271
8146	1568
8146	1271
8147	1271
8147	86
8148	653
8148	1271
8149	652
8149	1271
8150	1272
8150	1
8151	1272
8151	2
8152	58
8152	1272
8153	1568
8153	1272
8154	86
8154	1272
8155	653
8155	1272
8156	652
8156	1272
8157	339
8157	217
8158	543
8159	544
8160	25
8161	11046
8162	12355
8162	11046
8163	11046
8163	1274
8164	11046
8164	12355
8165	11046
8166	11046
8166	12355
8167	2
8168	2
8168	58
8169	2
8169	58
8170	2
8170	58
8171	58
8171	2
8172	58
8172	2
8174	58
8175	287
8175	2
8175	2661
8176	287
8176	2
8176	2661
8177	2661
8177	1714
8178	2661
8179	1828
8179	12404
8180	59
8180	2
8180	287
8181	287
8181	2
8182	1
8182	12404
8182	12081
8183	2
8183	58
8184	11046
8185	11046
8186	11046
8187	11046
8187	85
8188	11046
8188	85
8189	11046
8190	11046
8191	2
8191	58
8192	58
8192	2
8193	1
8193	58
8194	652
8194	1
8195	1568
8195	1
8196	86
8196	1
8197	653
8197	1
8198	1
8198	2
8199	58
8199	1
8200	86
8200	1
8201	1568
8201	1
8202	1
8202	652
8203	653
8203	1
8204	2
8204	1
8205	58
8205	1
8206	1568
8206	1
8207	86
8207	1
8208	652
8208	1
8209	653
8209	1
8210	2
8210	1
8211	58
8211	1
8212	1
8212	86
8213	1568
8213	1
8214	652
8214	1
8215	653
8215	1
8216	703
8217	2
8217	1
8218	58
8218	1
8219	86
8219	1
8220	1568
8220	1
8221	1
8221	652
8222	653
8222	1
8223	1280
8223	1281
8224	2
8224	1
8225	1
8225	58
8226	86
8226	1
8227	1568
8227	1
8228	652
8228	1
8229	1
8229	653
8230	1
8231	1
8231	2
8232	58
8232	1
8233	86
8233	1
8234	1568
8234	1
8235	1
8235	652
8236	653
8236	1
8237	2
8237	1
8238	58
8238	1
8239	1
8239	86
8240	1
8240	1568
8241	652
8241	1
8242	653
8242	1
8243	2
8243	1
8244	58
8244	1
8245	1
8245	86
8246	1568
8246	1
8247	652
8247	1
8248	653
8248	1
8249	1
8250	1282
8251	1283
8251	623
8252	58
8252	1
8253	1568
8253	1
8254	86
8254	1
8255	1284
8256	652
8256	1
8257	704
8258	58
8258	1
8259	652
8259	1
8260	652
8260	1
8261	1
8261	652
8262	696
8263	652
8263	1
8264	1
8265	1
8266	1
8267	1
8268	1568
8268	1
8269	86
8269	1
8270	652
8270	1
8271	1
8272	1
8273	1568
8273	1
8274	1
8274	86
8275	652
8275	1
8276	58
8276	1
8277	1568
8277	1
8278	86
8278	1
8279	1
8279	652
8280	705
8281	706
8282	1
8283	86
8283	1
8284	12288
8284	58
8285	12288
8285	1568
8286	86
8286	12288
8287	652
8287	12288
8288	652
8289	86
8289	1
8290	1568
8290	1
8291	86
8291	1
8292	1568
8292	1
8293	652
8294	1
8294	86
8295	1
8295	1568
8296	652
8297	86
8297	1
8298	1568
8298	1
8299	652
8300	719
8301	720
8302	1286
8303	58
8303	1
8304	1287
8305	58
8305	1568
8306	86
8306	1
8307	1
8307	1568
8308	652
8309	58
8309	86
8310	58
8310	652
8311	58
8311	1
8312	1568
8312	58
8313	58
8313	86
8314	58
8314	652
8315	58
8315	1
8316	1568
8316	58
8317	86
8317	58
8318	58
8318	652
8319	58
8319	1
8320	58
8320	1568
8321	58
8321	86
8322	652
8322	58
8323	721
8324	86
8324	1
8325	1568
8325	1
8326	652
8327	1
8327	86
8328	1568
8328	1
8329	652
8330	58
8330	1291
8331	58
8331	1292
8332	58
8332	1
8333	1568
8333	1
8334	86
8334	1
8335	652
8336	58
8336	1
8337	1
8337	1568
8338	86
8338	1
8339	86
8339	1
8340	652
8341	1568
8341	1
8342	652
8343	58
8343	1
8344	86
8344	1
8345	1568
8346	652
8347	1568
8347	1
8348	1
8348	86
8349	652
8350	86
8351	1568
8352	652
8353	58
8353	1
8354	1568
8354	1
8355	1
8355	86
8356	722
8357	652
8358	58
8358	1
8359	1568
8359	1
8360	1
8360	86
8361	652
8362	58
8362	1
8363	1568
8363	1
8364	86
8364	1
8365	652
8366	86
8367	1568
8368	2
8368	1
8369	58
8369	1
8370	86
8370	1
8371	1
8371	1568
8372	652
8372	1
8373	653
8373	1
8374	2
8374	1
8375	58
8375	1
8376	1568
8376	1
8377	86
8377	1
8378	652
8378	1
8379	2
8379	1
8380	1
8380	58
8381	1
8381	1568
8382	86
8382	1
8383	652
8383	1
8384	2
8384	1
8385	58
8385	1
8386	1568
8386	1
8387	86
8387	1
8388	652
8388	1
8389	2
8389	1
8390	1
8390	58
8391	1568
8391	1
8392	86
8392	1
8393	652
8393	1
8394	1
8395	1
8395	2
8396	58
8396	1
8397	1568
8397	1
8398	86
8398	1
8399	1
8399	652
8400	1
8400	2
8401	58
8401	1
8402	1568
8402	1
8403	86
8403	1
8404	652
8404	1
8405	628
8406	2
8406	1
8407	58
8407	1
8408	1568
8408	1
8409	1
8409	86
8410	652
8410	1
8411	1427
8412	1437
8413	2
8414	58
8414	2
8415	58
8416	2
8417	2
8417	58
8419	1312
8420	1312
8421	1312
8421	12826
8422	1312
8422	12826
8423	933
8423	1312
8424	1312
8424	933
8425	1312
8427	1312
8428	1312
8429	1312
8430	1312
8430	12826
8431	12446
8431	1329
8432	12446
8432	1325
8433	12446
8433	1063
8433	1278
8434	1068
8434	12446
8435	12446
8435	1328
8436	12446
8436	1165
8436	1164
8437	1277
8437	12446
8437	1070
8437	1276
8438	12446
8438	1071
8439	12446
8439	1073
8440	12446
8440	1074
8441	1076
8441	12446
8442	1331
8442	12446
8443	12446
8443	1086
8444	12446
8444	1087
8445	12446
8445	1088
8446	12446
8446	1090
8447	12446
8447	1091
8448	12446
8448	1094
8449	12446
8449	1141
8449	1143
8450	1146
8450	1145
8450	12446
8451	12446
8451	1147
8451	1148
8452	1152
8452	1151
8452	1154
8452	12446
8452	1150
8453	12446
8453	1079
8454	1340
8455	652
8455	899
8456	899
8457	652
8457	904
8458	652
8458	905
8459	907
8459	892
8460	652
8460	907
8461	904
8462	905
8463	907
8464	652
8464	1374
8465	652
8466	1383
8466	1413
8467	1384
8468	652
8468	1378
8469	652
8469	1341
8470	1378
8471	58
8471	2
8472	2
8472	58
8472	1
8473	2
8473	58
8473	1
8474	58
8474	1
8474	2
8475	2
8475	58
8475	1
8476	2
8476	1
8477	1075
8477	12446
8481	1333
8481	12446
8481	1332
8482	12446
8482	1139
8482	1334
8483	12446
8483	1140
8484	12446
8484	1144
8485	12446
8485	1159
8486	12446
8486	1166
8487	12446
8487	1169
8487	1170
8488	1174
8488	12446
8488	1173
8489	12446
8489	1178
8489	1180
8490	12446
8490	1182
8491	2
8491	1
8492	2
8492	1
8493	1378
8494	1378
8495	1567
8495	12446
8496	2
8497	58
8497	2
8498	1
8498	58
8498	2
8499	2
8499	1
8500	1353
8500	1354
8501	1350
8502	1351
8503	2
8504	58
8505	86
8506	1
8507	1568
8509	452
8510	1353
8511	1353
8511	1355
8512	1351
8514	1356
8514	1353
8515	1353
8515	1357
8516	1359
8517	1350
8518	1351
8518	1360
8519	450
8520	1355
8520	1351
8521	1351
8521	1356
8522	1351
8522	1357
8523	1359
8524	1361
8524	1351
8525	1362
8525	1351
8526	452
8527	1355
8528	1357
8530	12446
8530	1346
8530	1347
8531	12446
8531	1254
8532	12446
8532	1259
8533	12446
8533	1349
8533	1256
8533	1668
8534	1188
8534	1192
8534	12446
8534	1187
8535	12446
8535	1195
8535	1196
8536	1212
8536	1211
8536	1213
8536	12446
8536	1210
8537	12446
8537	1214
8537	1215
8538	12446
8538	1228
8538	1229
8539	1233
8539	12446
8539	1234
8540	12446
8540	1235
8541	1238
8541	1237
8541	1236
8541	12446
8542	12446
8542	1239
8542	1244
8543	12446
8543	1246
8544	1248
8544	1249
8544	12446
8545	12446
8545	1252
8545	1253
8546	12446
8546	1348
8546	1311
8547	1257
8547	12446
8547	1258
8548	450
8549	1363
8549	166
8549	12564
8549	12771
8550	1363
8550	166
8550	218
8550	12517
8551	220
8551	12603
8551	1363
8551	166
8552	1363
8552	12605
8552	12564
8552	12771
8553	12517
8553	218
8553	12605
8553	1363
8554	1363
8554	12605
8554	12603
8554	220
8555	1363
8555	796
8555	12564
8555	12771
8556	12517
8556	218
8556	1363
8556	796
8557	1363
8557	797
8557	12564
8557	12771
8558	12517
8558	218
8558	1363
8558	797
8559	1363
8559	12517
8559	12564
8559	12771
8559	218
8560	1363
8560	12517
8560	12567
8560	12894
8561	1363
8561	12517
8561	12568
8561	220
8562	12567
8562	12517
8562	222
8562	218
8562	1363
8563	1363
8563	222
8563	12771
8563	830
8563	220
8564	12440
8564	12564
8564	222
8564	1363
8565	1363
8565	2
8565	223
8565	218
8565	12517
8566	220
8566	223
8566	2
8566	1363
8567	1363
8567	2
8567	223
8567	218
8567	11574
8568	12578
8568	12440
8568	1363
8569	1363
8569	12578
8569	12573
8569	218
8569	12517
8570	12564
8570	220
8570	12573
8570	12578
8570	1363
8571	1363
8571	12570
8571	218
8571	12517
8571	220
8572	220
8572	12517
8572	218
8572	12572
8572	1363
8573	1363
8573	12547
8573	218
8573	12517
8574	220
8574	12894
8574	12547
8574	1363
8575	1363
8575	210
8575	218
8575	12517
8576	1363
8576	210
8576	220
8577	1363
8577	841
8577	218
8577	12517
8578	1363
8578	841
8578	220
8579	220
8579	12567
8579	218
8579	811
8579	1363
8580	1363
8580	12443
8580	218
8581	12517
8581	220
8581	1363
8581	12443
8582	1363
8582	218
8582	3244
8582	12517
8583	220
8583	1363
8583	12625
8584	3244
8584	218
8584	1363
8585	1363
8585	12517
8585	220
8586	1363
8586	218
8586	12564
8586	12726
8587	220
8587	1363
8587	12517
8588	1363
8588	218
8588	12722
8589	220
8589	1363
8589	12517
8590	218
8590	12723
8590	1363
8591	1363
8591	12517
8591	220
8592	1363
8592	218
8592	12724
8593	220
8593	12517
8593	1363
8594	1363
8594	218
8594	12649
8595	1363
8595	12517
8595	220
8596	12728
8596	218
8596	1363
8597	1363
8597	12517
8597	220
8598	1363
8598	218
8598	12732
8599	220
8599	12517
8599	1363
8600	1363
8600	218
8600	12517
8600	220
8601	1363
8601	218
8601	12517
8601	220
8602	220
8602	12517
8602	1363
8602	218
8603	1363
8603	218
8603	12517
8603	220
8604	1363
8604	12739
8604	218
8604	12517
8604	220
8605	1363
8605	12739
8605	218
8605	12517
8605	220
8606	220
8606	12517
8606	1363
8606	218
8607	1363
8607	12653
8607	218
8608	1363
8608	12653
8608	12517
8609	12653
8609	220
8609	1363
8610	1363
8610	218
8610	12653
8611	1363
8611	12517
8611	220
8612	12517
8612	231
8612	1363
8612	218
8613	1363
8613	231
8613	220
8614	1363
8614	230
8614	218
8614	12517
8615	1363
8615	230
8615	220
8616	12517
8616	1363
8616	229
8616	218
8617	220
8617	1363
8617	229
8618	1363
8618	12519
8618	218
8618	12517
8619	1363
8619	12519
8619	220
8620	218
8620	1363
8620	228
8620	12517
8621	228
8621	1363
8621	220
8622	12517
8622	218
8622	227
8622	1363
8623	1363
8623	227
8623	220
8624	1363
8624	226
8624	218
8624	12517
8625	12523
8625	12550
8625	1363
8625	226
8626	1363
8626	226
8626	220
8627	12517
8627	218
8627	1363
8627	12528
8628	1363
8628	12528
8628	220
8629	1363
8629	221
8629	218
8629	12564
8630	1363
8630	221
8630	12517
8630	220
8631	830
8631	840
8631	12771
8631	12564
8631	1363
8631	800
8632	346
8632	218
8632	12567
8632	12564
8632	1363
8632	800
8633	1363
8633	815
8633	801
8633	581
8633	832
8633	833
8634	218
8634	801
8634	220
8634	1363
8634	815
8635	1363
8635	830
8635	218
8635	12517
8635	12567
8635	220
8636	220
8636	12567
8636	12517
8636	218
8636	1363
8636	832
8637	1363
8637	346
8637	12566
8637	218
8637	220
8638	12553
8638	835
8638	834
8638	12566
8638	346
8638	1363
8639	1363
8639	346
8639	12566
8639	12517
8639	12551
8640	12440
8640	1363
8640	218
8641	1363
8641	12559
8641	12564
8641	218
8642	346
8642	836
8642	12554
8642	12559
8642	1363
8643	1363
8643	12559
8643	12771
8643	220
8644	12598
8644	835
8644	834
8644	12553
8644	12559
8644	1363
8645	1363
8645	12774
8645	12564
8645	12771
8645	220
8646	12564
8646	220
8646	218
8646	1363
8646	12771
8647	1363
8647	12564
8647	12771
8647	800
8647	830
8648	1363
8648	12553
8648	12566
8648	12559
8648	220
8649	220
8649	12517
8649	12553
8649	309
8649	1363
8649	218
8650	1363
8650	12567
8650	12564
8650	218
8650	12771
8650	800
8651	1363
8651	12567
8651	12517
8651	220
8652	218
8652	12564
8652	12771
8652	1363
8652	837
8652	800
8653	220
8653	12517
8653	837
8653	12567
8653	1363
8654	1363
8654	12568
8654	12564
8654	12771
8654	218
8654	800
8655	1363
8655	12568
8655	12598
8655	12567
8655	220
8656	800
8656	12771
8656	837
8656	12522
8656	1363
8656	12564
8657	1363
8657	12522
8657	218
8657	12598
8657	12567
8657	220
8658	800
8658	218
8658	12771
8658	12549
8658	1363
8658	12564
8659	1363
8659	12549
8659	12567
8659	220
8660	800
8660	12598
8660	218
8660	12521
8660	1363
8660	12564
8661	1363
8661	12521
8661	12567
8661	837
8661	12603
8661	220
8662	1363
8662	838
8662	12564
8662	12771
8662	218
8663	12567
8663	220
8663	12598
8663	838
8663	1363
8664	1363
8664	12564
8664	12771
8664	218
8665	1363
8665	800
8665	12567
8665	220
8666	1363
8666	12604
8666	12564
8666	12771
8666	309
8667	12567
8667	12517
8667	218
8667	12604
8667	1363
8668	1363
8668	12604
8668	12603
8668	220
8669	218
8669	12564
8669	12771
8669	1363
8669	12482
8670	1363
8670	12482
8670	12517
8670	220
8671	1355
8672	1357
8673	1361
8674	1362
8675	1568
8676	888
8677	887
8678	888
8679	888
8680	888
8681	906
8682	1413
8682	1383
8688	11046
8688	12355
8689	1371
8690	1373
8691	1373
8692	1373
8692	1385
8693	12355
8693	11046
8694	11046
8695	11046
8695	12355
8697	2
8697	1380
8697	1412
8698	58
8698	1380
8698	1412
8699	86
8699	1380
8699	1412
8700	1
8700	1380
8700	1412
8701	1412
8701	1380
8701	1568
8702	1383
8703	2
8704	58
8705	86
8706	1
8707	1568
8708	2
8709	58
8710	86
8711	1
8712	1568
8713	2
8714	58
8715	86
8716	1
8717	1568
8718	1383
8719	1371
8720	1386
8720	1387
8721	1407
8721	1388
8722	1391
8722	1406
8723	1392
8723	1410
8724	1393
8725	1414
8725	2
8725	1394
8726	58
8726	1394
8726	1414
8727	1414
8727	86
8727	1394
8728	1414
8728	1
8728	1394
8729	1568
8729	1394
8729	1414
8730	2
8730	1400
8730	1416
8731	1400
8731	58
8731	1416
8732	86
8732	1400
8732	1416
8733	1400
8733	1416
8733	1
8734	1416
8734	1568
8734	1400
8735	1377
8735	1400
8735	1416
8736	1384
8736	1400
8736	1416
8737	1414
8737	1394
8738	1400
8738	1416
8739	2
8739	1402
8739	1411
8740	1411
8740	58
8740	1402
8741	1411
8741	86
8741	1402
8742	1
8742	1402
8742	1411
8743	1568
8743	1402
8743	1411
8744	1402
8744	1411
8745	1417
8745	2
8745	1403
8746	1403
8746	1417
8746	58
8747	1417
8747	1403
8747	86
8748	1
8748	1403
8748	1417
8749	1568
8749	1403
8749	1417
8750	1417
8750	1403
8750	1377
8751	1384
8751	1403
8751	1417
8753	1403
8753	1417
8755	1353
8756	1351
8757	11046
8758	1080
8758	166
8758	12564
8758	12771
8759	1080
8759	166
8759	218
8759	12517
8760	220
8760	12603
8760	1080
8760	166
8761	12771
8761	1080
8761	12605
8761	12564
8762	12517
8762	218
8762	1080
8762	12605
8763	1080
8763	12605
8763	12603
8763	220
8764	12771
8764	1080
8764	796
8764	12564
8765	1080
8765	796
8765	218
8765	12517
8766	12564
8766	12771
8766	1080
8766	797
8767	12517
8767	218
8767	1080
8767	797
8768	1080
8768	12517
8768	12564
8768	12771
8768	218
8769	1080
8769	12517
8769	12567
8769	12894
8770	12568
8770	1080
