Código Tabela	Código Nível
2241	2
2241	3
2241	7
2241	13
2241	14
2241	1105
2241	6
2242	6
2242	13
2242	14
2242	2
2242	3
2242	1
2243	14
2243	13
2243	6
2243	2
2243	1
2243	3
2244	1105
2244	1
2244	2
2244	3
2244	7
2244	13
2244	14
2244	6
2245	6
2245	1105
2245	14
2245	13
2245	3
2245	2
2245	1
2245	7
2246	1
2246	2
2246	3
2246	13
2246	14
2246	6
2247	6
2247	1105
2247	14
2247	13
2247	3
2247	2
2247	1
2247	7
2248	1
2248	2
2248	3
2248	13
2248	14
2248	6
2249	7
2249	15
2249	14
2249	13
2249	6
2249	18
2249	8
2249	3
2249	2
2249	1
2249	9
2250	14
2250	13
2250	15
2250	18
2250	7
2250	2
2250	9
2250	8
2250	3
2250	1
2250	6
2251	1
2251	2
2251	3
2251	13
2251	14
2251	6
2252	6
2252	14
2252	13
2252	1105
2252	3
2252	2
2252	1
2252	7
2253	1
2253	2
2253	3
2253	13
2253	14
2253	6
2254	6
2254	1105
2254	14
2254	13
2254	1
2254	3
2254	2
2254	7
2255	6
2255	14
2255	13
2255	2
2255	1
2255	3
2256	1
2256	2
2256	3
2256	7
2256	13
2256	14
2256	1105
2256	6
2257	14
2257	13
2257	6
2257	2
2257	1
2257	3
2258	1105
2258	14
2258	13
2258	6
2258	3
2258	2
2258	1
2258	7
2259	7
2259	110
2260	7
2260	110
2265	6
2265	133
2265	132
2265	9
2265	129
2265	3
2265	1
2265	8
2265	2
2266	1
2266	2
2266	3
2266	8
2266	9
2266	129
2266	132
2266	133
2266	6
2267	7
2267	1
2267	2
2267	3
2268	7
2268	3
2268	2
2268	1
2269	1
2269	2
2269	3
2269	7
2270	1
2270	2
2270	3
2270	7
2271	7
2271	1
2271	2
2271	3
2272	7
2272	3
2272	1
2272	2
2273	1
2273	2
2273	3
2273	7
2274	7
2274	110
2275	7
2275	110
2276	7
2276	110
2277	6
2277	1105
2277	13
2277	14
2277	3
2277	2
2277	1
2277	7
2278	6
2278	1105
2278	13
2278	14
2278	3
2278	2
2278	1
2278	7
2279	1
2279	2
2279	3
2279	13
2279	14
2279	6
2280	14
2280	13
2280	6
2280	2
2280	3
2280	1
2281	1
2281	2
2281	3
2281	13
2281	14
2281	6
2282	1
2282	2
2282	3
2282	13
2282	14
2282	6
2283	6
2283	13
2283	14
2283	2
2283	3
2283	1
2284	129
2284	9
2284	8
2284	6
2284	2
2284	1
2284	3
2285	1
2286	1
2286	3
2287	1
2287	3
2288	1
2288	3
2289	3
2289	1
2290	3
2290	1
2291	1
2292	1
2294	1
2295	1
2295	2
2295	3
2296	2
2296	3
2296	1
2297	1
2297	2
2297	3
2297	13
2297	14
2297	6
2298	14
2298	6
2298	13
2298	3
2298	2
2298	1
2299	1
2299	2
2299	3
2299	13
2299	14
2299	6
2300	1
2300	2
2300	3
2300	13
2300	14
2300	6
2301	6
2301	14
2301	13
2301	2
2301	1
2301	3
2303	1
2304	1
2305	1
2306	1
2306	2
2306	3
2306	13
2306	14
2306	6
2307	6
2307	1105
2307	14
2307	13
2307	3
2307	2
2307	1
2307	7
2308	1
2308	2
2309	1
2309	2
2312	1
2312	2
2313	1
2313	2
2314	1
2314	2
2314	3
2315	2
2315	1
2316	130
2316	6
2316	1
2316	2
2317	6
2317	130
2317	1
2317	2
2318	1
2319	1
2320	1
2320	2
2320	3
2321	1
2321	2
2321	3
2322	1
2322	2
2322	3
2323	3
2323	1
2323	2
2324	3
2324	2
2324	1
2325	1
2325	2
2325	3
2326	1
2326	2
2326	3
2327	1
2327	2
2327	3
2328	2
2328	1
2328	3
2329	2
2329	1
2329	3
2330	3
2330	2
2330	1
2331	1
2331	2
2331	3
2331	13
2331	14
2331	6
2332	6
2332	13
2332	14
2332	2
2332	1
2332	3
2333	1
2333	2
2333	3
2333	13
2333	14
2333	6
2334	14
2334	1105
2334	6
2334	13
2334	1
2334	3
2334	2
2334	7
2335	1
2335	2
2335	3
2335	7
2335	13
2335	14
2335	6
2335	1105
2336	14
2336	6
2336	13
2336	1
2336	2
2336	3
2337	1
2337	2
2337	3
2337	13
2337	14
2337	6
2338	6
2338	14
2338	13
2338	1
2338	2
2338	3
2339	6
2339	14
2339	13
2339	2
2339	1
2339	3
2340	1
2340	2
2340	3
2340	13
2340	14
2340	6
2341	1
2342	1
2343	1
2344	1
2346	6
2346	13
2346	14
2346	2
2346	1
2346	3
2347	1
2347	2
2347	3
2347	13
2347	14
2347	6
2348	1
2348	2
2348	3
2348	13
2348	14
2348	6
2349	6
2349	3
2349	14
2349	13
2349	1
2349	2
2350	1
2350	2
2350	3
2350	13
2350	14
2350	6
2351	6
2351	14
2351	13
2351	1
2351	2
2351	3
2352	6
2352	133
2352	132
2352	129
2352	9
2352	3
2352	1
2352	8
2352	2
2353	1
2353	2
2353	3
2353	13
2353	14
2353	6
2354	1
2354	2
2354	3
2354	13
2354	14
2354	6
2355	6
2355	13
2355	14
2355	3
2355	1
2355	2
2356	1
2356	2
2356	3
2356	13
2356	14
2356	6
2358	6
2358	14
2358	13
2358	1
2358	2
2358	3
2359	13
2359	14
2359	6
2359	3
2359	1
2359	2
2360	1
2360	2
2360	3
2360	8
2360	9
2360	129
2360	132
2360	133
2360	6
2361	6
2361	14
2361	13
2361	1
2361	2
2361	3
2362	14
2362	1105
2362	6
2362	13
2362	7
2362	3
2362	2
2362	1
2363	14
2363	13
2363	6
2363	2
2363	1
2363	3
2364	1
2364	2
2364	3
2364	13
2364	14
2364	6
2365	14
2365	6
2365	13
2365	2
2365	1
2365	3
2366	1
2366	2
2366	3
2366	7
2366	13
2366	14
2366	1105
2366	6
2367	1105
2367	6
2367	13
2367	14
2367	3
2367	2
2367	1
2367	7
2368	6
2368	13
2368	14
2368	2
2368	1
2368	3
2369	6
2369	1
2369	2
2369	3
2369	13
2369	14
2370	133
2370	132
2370	6
2370	129
2370	8
2370	3
2370	2
2370	1
2370	9
2371	1
2372	1
2372	2
2372	3
2373	1
2373	2
2373	3
2374	1
2379	6
2379	133
2379	132
2379	129
2379	9
2379	3
2379	2
2379	1
2379	8
2380	1
2380	2
2380	3
2380	8
2380	9
2380	129
2380	132
2380	133
2380	6
2381	6
2381	133
2381	9
2381	129
2381	3
2381	2
2381	1
2381	8
2386	1
2387	1
2387	2
2387	3
2387	7
2388	7
2388	3
2388	2
2388	1
2389	1
2389	2
2389	3
2389	7
2390	133
2390	6
2390	132
2390	129
2390	2
2390	8
2390	3
2390	1
2390	9
2391	101
2391	111
2392	6
2392	1
2392	2
2392	3
2392	8
2392	9
2392	129
2392	132
2392	133
2393	3
2393	1
2393	2
2394	133
2394	132
2394	129
2394	9
2394	6
2394	3
2394	2
2394	1
2394	8
2395	6
2395	1
2395	2
2395	3
2395	8
2395	9
2395	129
2395	132
2395	133
2396	2
2396	1
2397	1
2397	2
2398	1
2398	2
2399	1
2400	6
2400	133
2400	132
2400	129
2400	8
2400	3
2400	2
2400	1
2400	9
2401	132
2401	6
2401	133
2401	129
2401	3
2401	8
2401	9
2401	1
2401	2
2402	1
2402	2
2402	3
2402	8
2402	9
2402	129
2402	132
2402	133
2402	6
2403	9
2403	14
2403	13
2403	7
2403	6
2403	3
2403	2
2403	1
2403	8
2404	1
2404	2
2404	3
2404	8
2404	9
2404	6
2404	7
2404	13
2404	14
2406	133
2406	2
2406	132
2406	6
2406	129
2406	1
2406	8
2406	3
2406	9
2407	1
2407	2
2407	3
2407	8
2407	9
2407	6
2407	7
2407	13
2407	14
2408	14
2408	13
2408	7
2408	6
2408	9
2408	3
2408	2
2408	1
2408	8
2409	14
2409	13
2409	7
2409	6
2409	9
2409	3
2409	2
2409	1
2409	8
2410	6
2410	133
2410	132
2410	129
2410	3
2410	8
2410	2
2410	1
2410	9
2411	14
2411	13
2411	7
2411	6
2411	9
2411	3
2411	2
2411	1
2411	8
2412	6
2412	133
2412	132
2412	129
2412	3
2412	8
2412	2
2412	1
2412	9
2413	13
2413	1
2413	2
2413	3
2413	8
2413	9
2413	6
2413	7
2413	14
2414	129
2414	6
2414	9
2414	8
2414	3
2414	2
2414	1
2415	1
2415	2
2415	3
2415	8
2415	9
2415	6
2415	7
2415	13
2415	14
2416	6
2416	133
2416	132
2416	129
2416	1
2416	8
2416	3
2416	2
2416	9
2417	7
2417	14
2417	13
2417	6
2417	1
2417	8
2417	3
2417	2
2417	9
2418	14
2418	13
2418	7
2418	6
2418	9
2418	3
2418	2
2418	1
2418	8
2419	7
2419	14
2419	13
2419	6
2419	1
2419	8
2419	2
2419	9
2419	3
2420	1
2420	2
2420	3
2420	8
2420	6
2420	7
2420	13
2420	14
2420	9
2421	14
2421	6
2421	13
2421	7
2421	9
2421	3
2421	2
2421	1
2421	8
2422	14
2422	13
2422	7
2422	6
2422	9
2422	3
2422	2
2422	1
2422	8
2423	7
2423	14
2423	13
2423	6
2423	1
2423	8
2423	2
2423	9
2423	3
2424	1
2424	2
2424	3
2424	8
2424	9
2424	6
2424	7
2424	13
2424	14
2425	7
2425	14
2425	13
2425	6
2425	9
2425	8
2425	3
2425	2
2425	1
2426	18
2426	14
2426	13
2426	7
2426	6
2426	9
2426	8
2426	3
2426	2
2426	1
2427	13
2427	7
2427	6
2427	14
2427	8
2427	3
2427	1
2427	9
2427	2
2428	1
2428	2
2428	3
2428	8
2428	6
2428	7
2428	13
2428	14
2428	9
2429	14
2429	6
2429	13
2429	7
2429	9
2429	3
2429	2
2429	1
2429	8
2430	14
2430	13
2430	7
2430	6
2430	9
2430	3
2430	2
2430	1
2430	8
2431	7
2431	14
2431	13
2431	6
2431	2
2431	8
2431	1
2431	9
2431	3
2432	1
2432	2
2432	3
2432	8
2432	6
2432	7
2432	13
2432	14
2432	9
2433	6
2433	13
2433	7
2433	14
2433	9
2433	3
2433	2
2433	1
2433	8
2434	14
2434	13
2434	7
2434	6
2434	9
2434	3
2434	2
2434	1
2434	8
2435	6
2435	133
2435	132
2435	9
2435	129
2435	3
2435	2
2435	1
2435	8
2436	1
2436	2
2436	3
2437	14
2437	13
2437	7
2437	6
2437	3
2437	8
2437	2
2437	1
2437	9
2438	6
2438	133
2438	132
2438	129
2438	3
2438	8
2438	2
2438	1
2438	9
2439	14
2439	13
2439	7
2439	6
2439	9
2439	3
2439	2
2439	1
2439	8
2440	14
2440	13
2440	7
2440	6
2440	3
2440	8
2440	1
2440	9
2440	2
2441	1
2441	2
2441	3
2441	8
2441	9
2441	129
2441	132
2441	133
2441	6
2442	6
2442	14
2442	13
2442	7
2442	9
2442	8
2442	3
2442	2
2442	1
2443	14
2443	13
2443	7
2443	6
2443	9
2443	8
2443	3
2443	2
2443	1
2444	13
2444	7
2444	6
2444	14
2444	9
2444	3
2444	1
2444	8
2444	2
2445	1
2445	2
2445	3
2445	8
2445	6
2445	7
2445	13
2445	14
2445	9
2446	14
2446	6
2446	13
2446	7
2446	9
2446	3
2446	2
2446	1
2446	8
2447	14
2447	13
2447	7
2447	6
2447	9
2447	3
2447	2
2447	1
2447	8
2448	132
2448	6
2448	133
2448	129
2448	1
2448	8
2448	3
2448	2
2448	9
2449	6
2449	133
2449	132
2449	129
2449	9
2449	8
2449	3
2449	2
2449	1
2450	6
2450	133
2450	132
2450	129
2450	9
2450	8
2450	3
2450	2
2450	1
2451	14
2451	13
2451	7
2451	6
2451	9
2451	8
2451	3
2451	2
2451	1
2452	14
2452	13
2452	7
2452	6
2452	9
2452	8
2452	3
2452	2
2452	1
2453	6
2453	133
2453	132
2453	129
2453	9
2453	8
2453	3
2453	2
2453	1
2454	6
2454	133
2454	132
2454	129
2454	9
2454	8
2454	3
2454	2
2454	1
2455	14
2455	13
2455	7
2455	6
2455	9
2455	8
2455	3
2455	2
2455	1
2456	14
2456	13
2456	7
2456	6
2456	9
2456	8
2456	3
2456	2
2456	1
2457	14
2457	13
2457	7
2457	6
2457	9
2457	8
2457	3
2457	2
2457	1
2458	14
2458	13
2458	7
2458	6
2458	9
2458	8
2458	3
2458	2
2458	1
2459	14
2459	13
2459	7
2459	6
2459	9
2459	8
2459	3
2459	2
2459	1
2460	14
2460	13
2460	7
2460	6
2460	9
2460	8
2460	3
2460	2
2460	1
2461	14
2461	13
2461	7
2461	6
2461	9
2461	8
2461	3
2461	2
2461	1
2462	14
2462	13
2462	7
2462	6
2462	9
2462	8
2462	3
2462	2
2462	1
2463	14
2463	13
2463	7
2463	6
2463	9
2463	8
2463	3
2463	2
2463	1
2464	13
2464	14
2464	6
2464	9
2464	7
2464	3
2464	2
2464	1
2464	8
2465	14
2465	13
2465	7
2465	6
2465	9
2465	8
2465	3
2465	2
2465	1
2466	14
2466	13
2466	7
2466	6
2466	9
2466	8
2466	3
2466	2
2466	1
2467	14
2467	13
2467	7
2467	6
2467	9
2467	8
2467	3
2467	2
2467	1
2468	14
2468	13
2468	7
2468	6
2468	9
2468	8
2468	3
2468	2
2468	1
2470	14
2470	13
2470	7
2470	6
2470	9
2470	8
2470	3
2470	2
2470	1
2471	14
2471	13
2471	7
2471	6
2471	9
2471	8
2471	3
2471	2
2471	1
2472	14
2472	13
2472	7
2472	6
2472	9
2472	8
2472	3
2472	2
2472	1
2473	13
2473	14
2473	6
2473	9
2473	7
2473	3
2473	2
2473	1
2473	8
2474	14
2474	13
2474	7
2474	6
2474	9
2474	8
2474	3
2474	2
2474	1
2475	14
2475	13
2475	7
2475	6
2475	9
2475	8
2475	3
2475	2
2475	1
2476	14
2476	13
2476	7
2476	6
2476	9
2476	8
2476	3
2476	2
2476	1
2477	13
2477	14
2477	6
2477	9
2477	7
2477	3
2477	1
2477	8
2477	2
2478	1
2478	2
2478	3
2478	8
2478	6
2478	7
2478	13
2478	14
2478	9
2480	7
2480	1
2480	2
2480	3
2483	7
2483	3
2483	1
2483	2
2485	1
2485	2
2485	3
2485	7
2487	3
2487	7
2487	1
2487	2
2493	1
2493	2
2493	3
2493	7
2494	1
2494	2
2494	3
2494	7
2495	7
2495	3
2495	2
2495	1
2496	1
2496	2
2496	3
2496	7
2498	1
2498	2
2498	3
2498	7
2508	7
2508	3
2508	2
2508	1
2509	1
2509	2
2509	3
2509	7
2512	6
2512	133
2512	132
2512	129
2512	2
2512	8
2512	3
2512	1
2512	9
2513	1
2513	2
2513	3
2513	7
2514	1
2514	2
2514	3
2514	7
2518	132
2518	6
2518	133
2518	129
2518	1
2518	8
2518	3
2518	2
2518	9
2519	6
2519	133
2519	132
2519	129
2519	9
2519	3
2519	2
2519	1
2519	8
2520	6
2520	133
2520	132
2520	129
2520	3
2520	8
2520	2
2520	1
2520	9
2521	1
2521	2
2521	3
2521	7
2522	7
2522	1
2522	2
2522	3
2523	3
2523	7
2523	1
2523	2
2526	1
2526	2
2526	3
2526	7
2530	7
2530	3
2530	1
2530	2
2532	1
2532	2
2532	3
2532	7
2555	132
2555	6
2555	133
2555	9
2555	129
2555	3
2555	2
2555	1
2555	8
2571	9
2571	1
2571	2
2571	3
2571	8
2571	6
2572	9
2572	8
2572	1
2572	2
2572	6
2572	3
2573	15
2573	7
2573	14
2573	13
2573	6
2573	3
2573	8
2573	2
2573	1
2573	9
2574	1
2574	2
2574	3
2574	8
2574	9
2575	1
2575	122
2575	3
2576	6
2576	133
2576	132
2576	129
2576	9
2576	3
2576	2
2576	1
2576	8
2577	1
2578	15
2578	14
2578	13
2578	7
2578	6
2578	8
2578	3
2578	2
2578	1
2578	9
2579	9
2579	8
2579	3
2579	2
2579	1
2580	1
2581	1
2582	6
2582	8
2582	9
2582	2
2582	1
2582	3
2583	1
2583	2
2583	3
2583	8
2583	9
2584	9
2584	3
2584	8
2584	1
2584	2
2585	1
2585	2
2585	3
2585	8
2585	9
2586	3
2586	2
2586	1
2587	1
2588	1
2589	1
2590	1
2591	1
2592	1
2593	1
2594	1
2595	9
2595	8
2595	1
2595	2
2595	3
2596	1
2596	2
2596	3
2596	8
2596	9
2597	1
2597	2
2597	3
2597	8
2597	9
2598	8
2598	3
2598	9
2598	1
2598	2
2599	1
2599	2
2599	3
2599	8
2599	9
2600	9
2600	8
2600	3
2600	1
2600	2
2601	1
2601	2
2601	3
2601	8
2601	9
2602	9
2602	8
2602	3
2602	2
2602	1
2603	1
2603	2
2603	3
2603	8
2603	9
2604	9
2604	8
2604	3
2604	2
2604	1
2605	1
2605	2
2605	3
2605	8
2605	9
2606	9
2606	3
2606	8
2606	1
2606	2
2607	1
2607	2
2607	3
2607	8
2607	9
2608	8
2608	1
2608	2
2608	3
2608	9
2609	7
2609	13
2609	14
2609	72
2609	1100
2609	1102
2609	1101
2609	1104
2609	71
2609	24
2609	6
2609	9
2609	8
2609	25
2609	70
2609	3
2609	2
2609	1
2609	1103
2610	1
2611	1
2612	1100
2612	1104
2612	14
2612	13
2612	1102
2612	7
2612	72
2612	71
2612	70
2612	24
2612	9
2612	8
2612	25
2612	3
2612	2
2612	1
2612	1103
2612	1101
2612	6
2613	1
2614	1
2616	1
2617	1
2618	1
2619	1
2620	1
2621	1
2622	1
2623	1
2624	1
2625	1
2626	1
2627	1
2628	1
2629	1
2630	1
2631	1
2632	1
2633	1
2634	1
2635	1
2636	1
2637	1
2638	1
2639	1
2640	1
2641	1
2642	1
2643	1
2644	1
2645	2
2645	1
2646	2
2647	72
2647	1101
2647	1102
2647	1100
2647	1104
2647	14
2647	13
2647	7
2647	71
2647	25
2647	6
2647	9
2647	8
2647	70
2647	24
2647	3
2647	2
2647	1
2647	1103
2648	1
2649	1
2650	1
2651	13
2651	7
2651	72
2651	71
2651	14
2651	70
2651	6
2651	25
2651	8
2651	24
2651	3
2651	2
2651	1
2651	9
2652	70
2652	14
2652	13
2652	7
2652	72
2652	71
2652	6
2652	8
2652	25
2652	24
2652	3
2652	2
2652	1
2652	9
2653	1
2654	71
2654	1101
2654	1102
2654	1100
2654	1104
2654	14
2654	13
2654	7
2654	72
2654	6
2654	9
2654	8
2654	25
2654	24
2654	3
2654	2
2654	1
2654	1103
2654	70
2655	1
2656	1
2657	3
2658	1
2659	1
2660	1
2661	1
2662	1
2663	1
2664	1
2665	1
2666	1
2667	1
2668	1
2669	1
2670	1
2671	1
2672	1
2673	1
2674	1
2675	1
2676	1
2677	1
2678	1
2679	14
2679	13
2679	7
2679	72
2679	71
2679	70
2679	6
2679	1
2679	8
2679	25
2679	24
2679	3
2679	2
2679	9
2680	71
2680	72
2680	70
2680	13
2680	14
2680	7
2680	6
2680	9
2680	8
2680	25
2680	24
2680	3
2680	2
2680	1
2681	14
2681	13
2681	7
2681	72
2681	71
2681	6
2681	70
2681	8
2681	25
2681	24
2681	3
2681	2
2681	1
2681	9
2682	72
2682	1101
2682	1102
2682	1100
2682	1104
2682	14
2682	13
2682	7
2682	71
2682	3
2682	6
2682	70
2682	1
2682	2
2682	1103
2682	25
2682	8
2682	9
2682	24
2683	72
2683	1101
2683	1102
2683	1100
2683	1104
2683	14
2683	13
2683	7
2683	71
2683	1103
2683	6
2683	9
2683	8
2683	25
2683	24
2683	3
2683	2
2683	1
2683	70
2684	14
2684	13
2684	7
2684	72
2684	71
2684	70
2684	6
2684	8
2684	25
2684	24
2684	3
2684	2
2684	1
2684	9
2685	70
2685	14
2685	13
2685	7
2685	72
2685	71
2685	6
2685	1
2685	8
2685	25
2685	24
2685	3
2685	2
2685	9
2686	1
2687	1
2688	1
2689	1
2690	1
2691	1
2692	1
2693	1
2695	1
2696	1
2697	1
2698	1
2699	1
2700	1
2701	1
2702	1
2703	1
2704	1
2705	1
2706	1
2707	1
2708	1
2709	1
2710	1
2711	1
2712	1
2713	1
2714	1
2715	1
2716	1
2717	1
2718	1
2719	1
2720	1
2721	1
2722	1
2722	2
2722	3
2723	6
2723	133
2723	132
2723	9
2723	129
2723	3
2723	2
2723	1
2723	8
2724	9
2724	1
2724	2
2724	3
2724	8
2724	129
2724	132
2724	133
2724	6
2725	133
2725	132
2725	6
2725	129
2725	8
2725	9
2725	3
2725	2
2725	1
2726	1
2726	2
2726	3
2726	8
2726	9
2726	129
2726	132
2726	133
2726	6
2727	6
2727	133
2727	132
2727	9
2727	3
2727	2
2727	1
2727	8
2729	9
2729	1
2729	2
2729	3
2729	8
2730	1
2730	2
2730	3
2730	8
2730	9
2731	133
2731	132
2731	6
2731	9
2731	129
2731	8
2731	3
2731	2
2731	1
2732	6
2732	133
2732	132
2732	129
2732	9
2732	8
2732	3
2732	2
2732	1
2733	101
2733	111
2734	101
2734	111
2735	1
2736	1
2737	1
2738	1
2739	1
2740	1
2741	1
2742	1
2743	1
2744	1
2745	1
2746	1
2747	1
2748	1
2749	1
2750	1
2751	1
2752	1
2753	1
2754	1
2755	1
2756	1
2757	1
2758	1
2759	14
2759	13
2759	7
2759	72
2759	71
2759	70
2759	6
2759	8
2759	25
2759	24
2759	3
2759	2
2759	1
2759	9
2760	132
2760	6
2760	133
2760	129
2760	3
2760	8
2760	2
2760	1
2760	9
2761	6
2761	133
2761	132
2761	129
2761	9
2761	3
2761	2
2761	1
2761	8
2762	132
2762	6
2762	133
2762	129
2762	2
2762	8
2762	1
2762	9
2762	3
2763	1
2763	2
2763	3
2763	8
2763	129
2763	132
2763	133
2763	6
2763	9
2766	129
2766	133
2766	132
2766	6
2766	8
2766	3
2766	2
2766	1
2766	9
2767	1
2768	1
2769	1
2770	1
2771	1
2772	1
2773	1
2774	132
2774	6
2774	133
2774	129
2774	3
2774	8
2774	9
2774	2
2774	1
2775	6
2775	133
2775	132
2775	129
2775	9
2775	8
2775	3
2775	2
2775	1
2776	6
2776	133
2776	129
2776	9
2776	132
2776	3
2776	2
2776	1
2776	8
2777	1
2778	1
2779	1
2780	1
2781	6
2781	133
2781	132
2781	129
2781	3
2781	8
2781	2
2781	1
2781	9
2782	132
2782	6
2782	133
2782	129
2782	3
2782	8
2782	1
2782	9
2782	2
2783	1
2783	2
2783	3
2783	8
2783	129
2783	132
2783	133
2783	6
2783	9
2784	6
2784	129
2784	133
2784	132
2784	9
2784	3
2784	2
2784	1
2784	8
2785	6
2785	133
2785	132
2785	129
2785	9
2785	3
2785	2
2785	1
2785	8
2786	132
2786	6
2786	133
2786	9
2786	1
2786	3
2786	2
2786	8
2787	1
2788	1
2789	1
2790	1
2791	1
2792	1
2793	1
2794	1
2795	1
2796	1
2797	1
2798	1
2799	1
2800	1
2801	1
2802	1
2803	1
2804	1
2805	1
2806	1
2807	1
2808	1
2809	1
2810	1
2811	1
2812	1
2813	1
2814	1
2815	1
2816	1
2817	1
2818	1
2819	1
2820	1
2821	1
2822	1
2823	1
2824	1
2825	1
2826	1
2827	1
2828	1
2829	1
2830	1
2831	1
2832	1
2833	1
2834	1
2835	1
2836	1
2837	1
2838	1
2839	1
2840	1
2841	1
2842	1
2843	1
2844	1
2845	1
2846	1
2847	1
2848	6
2848	133
2848	132
2848	129
2848	9
2848	8
2848	3
2848	2
2848	1
2849	6
2849	133
2849	132
2849	129
2849	9
2849	8
2849	3
2849	2
2849	1
2850	6
2850	133
2850	132
2850	129
2850	9
2850	8
2850	3
2850	2
2850	1
2851	6
2851	133
2851	132
2851	129
2851	9
2851	8
2851	3
2851	2
2851	1
2852	6
2852	133
2852	132
2852	9
2852	129
2852	3
2852	2
2852	1
2852	8
2856	1
2856	2
2856	3
2857	1
2857	2
2857	3
2857	7
2858	1
2858	2
2858	3
2858	7
2859	7
2859	3
2859	1
2859	2
2860	1
2860	2
2860	3
2860	7
2861	3
2861	1
2861	2
2861	7
2862	1
2862	2
2862	3
2862	7
2863	2
2863	3
2863	1
2863	7
2864	7
2864	3
2864	2
2864	1
2865	1
2865	2
2865	3
2865	7
2866	14
2866	13
2866	72
2866	71
2866	70
2866	6
2866	7
2866	8
2866	25
2866	24
2866	3
2866	2
2866	1
2866	9
2867	13
2867	7
2867	72
2867	71
2867	70
2867	6
2867	24
2867	8
2867	25
2867	3
2867	2
2867	1
2867	14
2867	9
2868	2
2868	3
2868	1
2869	1
2869	2
2869	3
2870	6
2870	8
2870	9
2870	2
2870	1
2870	3
2871	1
2871	2
2871	3
2871	8
2871	9
2872	9
2872	8
2872	3
2872	2
2872	1
2873	1
2873	2
2873	3
2873	8
2873	9
2874	9
2874	8
2874	2
2874	1
2874	3
2875	8
2875	1
2875	2
2875	3
2875	9
2876	9
2876	8
2876	3
2876	2
2876	1
2877	1
2877	2
2877	3
2877	8
2877	9
2878	1
2878	2
2878	3
2878	8
2878	9
2879	8
2879	3
2879	9
2879	1
2879	2
2880	1
2880	2
2880	3
2880	8
2880	9
2881	9
2881	8
2881	3
2881	1
2881	2
2882	1
2882	2
2882	3
2882	8
2882	9
2883	9
2883	8
2883	3
2883	2
2883	1
2884	1
2884	2
2884	3
2884	8
2884	9
2885	9
2885	8
2885	2
2885	1
2885	3
2886	9
2886	1
2886	2
2886	3
2886	8
2887	3
2887	1
2887	2
2893	1
2893	2
2893	3
2894	1
2894	2
2894	3
2894	8
2894	9
2895	1
2895	2
2895	3
2895	8
2895	9
2896	8
2896	3
2896	9
2896	1
2896	2
2897	1
2897	2
2897	3
2897	8
2897	9
2898	9
2898	8
2898	2
2898	1
2898	3
2899	9
2899	1
2899	2
2899	3
2899	8
2900	2
2900	3
2900	1
2901	1
2901	2
2901	3
2901	8
2901	9
2902	8
2902	14
2902	13
2902	7
2902	6
2902	3
2902	15
2902	2
2902	1
2902	9
2903	7
2903	14
2903	13
2903	6
2903	3
2903	8
2903	2
2903	1
2903	9
2904	1
2904	2
2904	3
2905	2
2905	3
2905	1
2906	1
2906	2
2906	3
2907	1
2907	2
2907	3
2908	7
2908	13
2908	14
2908	6
2908	2
2908	8
2908	3
2908	1
2908	9
2909	1
2909	2
2909	3
2910	1
2910	2
2910	3
2911	6
2911	14
2911	7
2911	9
2911	13
2911	3
2911	1
2911	8
2911	2
2912	1
2912	2
2912	3
2913	1
2913	2
2913	3
2914	13
2914	7
2914	6
2914	9
2914	14
2914	3
2914	2
2914	1
2914	8
2915	14
2915	13
2915	7
2915	9
2915	6
2915	3
2915	2
2915	1
2915	8
2916	1
2916	3
2917	3
2917	1
2917	2
2918	2
2918	3
2918	1
2919	1
2919	2
2919	3
2920	1
2920	2
2920	3
2921	3
2921	2
2921	1
2922	1
2922	2
2922	3
2923	1
2923	3
2924	1
2925	3
2925	1
2926	1
2926	3
2927	1
2927	2
2927	3
2927	8
2927	9
2927	6
2927	7
2927	13
2927	14
2928	7
2928	6
2928	13
2928	9
2928	14
2928	3
2928	2
2928	1
2928	8
2929	14
2929	13
2929	7
2929	6
2929	2
2929	8
2929	3
2929	9
2929	1
2930	1
2930	2
2930	3
2931	1
2931	2
2931	3
2932	1
2932	2
2932	3
2933	6
2933	3
2933	1
2933	2
2934	1
2935	1
2935	2
2935	3
2935	8
2935	9
2935	6
2935	7
2935	13
2935	14
2936	6
2936	13
2936	14
2936	9
2936	7
2936	3
2936	2
2936	1
2936	8
2937	1
2938	1
2938	7
2938	6
2942	1
2942	7
2942	6
2944	14
2944	13
2944	6
2944	9
2944	7
2944	3
2944	2
2944	1
2944	8
2946	1
2946	6
2946	7
2948	14
2948	13
2948	7
2948	6
2948	3
2948	8
2948	2
2948	1
2948	9
2949	14
2949	13
2949	7
2949	6
2949	9
2949	3
2949	2
2949	1
2949	8
2951	1
2951	7
2951	6
2952	1
2953	14
2953	13
2953	7
2953	6
2953	3
2953	8
2953	2
2953	1
2953	9
2954	7
2954	14
2954	13
2954	6
2954	3
2954	8
2954	2
2954	1
2954	9
2955	14
2955	13
2955	7
2955	6
2955	9
2955	3
2955	2
2955	1
2955	8
2956	7
2956	14
2956	13
2956	6
2956	3
2956	8
2956	1
2956	9
2956	2
2957	1
2957	2
2957	3
2957	8
2957	6
2957	7
2957	13
2957	14
2957	9
2958	14
2958	6
2958	13
2958	7
2958	9
2958	3
2958	2
2958	1
2958	8
2959	14
2959	13
