Código Tabela	Código Subclassificação
1731	4886
1731	4885
1731	4884
1731	96610
1731	4865
1731	4860
1731	4857
1731	96609
1731	4853
1731	4851
1731	96608
1731	4846
1731	4845
1731	4844
1732	97118
1732	97117
1732	97116
1732	97111
1732	97110
1732	97138
1732	97109
1732	97100
1732	97106
1732	97105
1732	97103
1732	97209
1732	97099
1732	97098
1732	97096
1732	97107
1732	97120
1732	97124
1732	97122
1732	97137
1732	97136
1732	97135
1732	97134
1732	97133
1732	97132
1732	97131
1732	97130
1732	97129
1732	97128
1732	97127
1732	97126
1732	97125
1732	97095
1732	97123
1732	97121
1732	97094
1732	97064
1732	97091
1732	97069
1732	97068
1732	97067
1732	97066
1732	97065
1732	97139
1732	97063
1732	97070
1732	97062
1732	97060
1732	97059
1732	97058
1732	97057
1732	97056
1732	97055
1732	97054
1732	97061
1732	97093
1732	97071
1732	97073
1732	97090
1732	97089
1732	97088
1732	97087
1732	97086
1732	97085
1732	97084
1732	97072
1732	97083
1732	97080
1732	97079
1732	97078
1732	97077
1732	97076
1732	97075
1732	97074
1732	97081
1732	97140
1732	97168
1732	97142
1732	97197
1732	97196
1732	97195
1732	97194
1732	97210
1732	97192
1732	97191
1732	97190
1732	97189
1732	97188
1732	97187
1732	97186
1732	97185
1732	97184
1732	97183
1732	97211
1732	97199
1732	97200
1732	97201
1732	97053
1732	7830
1732	99734
1732	7828
1732	7827
1732	96894
1732	101226
1732	97182
1732	7825
1732	7823
1732	0
1732	97206
1732	97205
1732	97204
1732	97203
1732	97202
1732	7824
1732	97181
1732	97180
1732	97179
1732	97157
1732	97156
1732	97155
1732	97234
1732	97154
1732	97153
1732	97152
1732	97158
1732	97151
1732	97149
1732	97148
1732	97147
1732	97146
1732	97145
1732	97144
1732	97143
1732	97150
1732	97141
1732	97159
1732	97161
1732	97178
1732	97177
1732	97176
1732	97175
1732	97174
1732	97173
1732	97172
1732	97160
1732	97171
1732	97169
1732	97167
1732	97166
1732	97165
1732	97164
1732	97163
1732	97162
1732	97170
1732	97052
1732	104289
1732	97050
1732	96953
1732	96952
1732	96951
1732	96950
1732	96949
1732	96948
1732	96947
1732	96946
1732	96944
1732	96943
1732	96942
1732	96941
1732	96940
1732	96939
1732	96938
1732	96954
1732	96955
1732	96956
1732	96957
1732	96973
1732	96972
1732	96971
1732	96970
1732	96969
1732	96968
1732	96967
1732	96937
1732	96966
1732	96964
1732	96963
1732	96962
1732	96961
1732	96960
1732	96959
1732	96958
1732	96965
1732	96974
1732	96936
1732	96934
1732	96912
1732	96911
1732	96910
1732	96909
1732	96908
1732	96907
1732	96906
1732	96905
1732	96904
1732	96903
1732	96901
1732	96900
1732	96899
1732	96898
1732	96897
1732	96913
1732	96914
1732	96915
1732	96917
1732	96933
1732	96932
1732	96931
1732	96930
1732	96929
1732	96928
1732	96927
1732	96935
1732	96926
1732	96924
1732	96923
1732	96922
1732	96921
1732	96920
1732	96919
1732	96918
1732	96925
1732	96976
1732	0
1732	96978
1732	97030
1732	97029
1732	104292
1732	97028
1732	97208
1732	97026
1732	97025
1732	97024
1732	104291
1732	97022
1732	97021
1732	97020
1732	97019
1732	97018
1732	97017
1732	96977
1732	97032
1732	97033
1732	97034
1732	97049
1732	97048
1732	97047
1732	97046
1732	97045
1732	97044
1732	97043
1732	97016
1732	97042
1732	97040
1732	97039
1732	97038
1732	97037
1732	97036
1732	97035
1732	104293
1732	97041
1732	97015
1732	97031
1732	97013
1732	96993
1732	96992
1732	96991
1732	96990
1732	96989
1732	96987
1732	96986
1732	96985
1732	96984
1732	96983
1732	96982
1732	96981
1732	96980
1732	96979
1732	97014
1732	96994
1732	96995
1732	96988
1732	96997
1732	96996
1732	97012
1732	97011
1732	97009
1732	97008
1732	97007
1732	97006
1732	97005
1732	104290
1732	97003
1732	97002
1732	97051
1732	97001
1732	97000
1732	96999
1732	96998
1732	97004
1733	97118
1733	97117
1733	97116
1733	97111
1733	97110
1733	97109
1733	97107
1733	97100
1733	97105
1733	97103
1733	97099
1733	97098
1733	97096
1733	97095
1733	97209
1733	97106
1733	97120
1733	97138
1733	97122
1733	97137
1733	97136
1733	97135
1733	97134
1733	97133
1733	97132
1733	97131
1733	97130
1733	97129
1733	97128
1733	97127
1733	97126
1733	97125
1733	97124
1733	97123
1733	97121
1733	97094
1733	97054
1733	97091
1733	97069
1733	97068
1733	97067
1733	97066
1733	97065
1733	97064
1733	97063
1733	97070
1733	97062
1733	97060
1733	97059
1733	97058
1733	97057
1733	97056
1733	97055
1733	97139
1733	97061
1733	97093
1733	97071
1733	97073
1733	97090
1733	97089
1733	97088
1733	97087
1733	97086
1733	97085
1733	97084
1733	97072
1733	97083
1733	97080
1733	97079
1733	97078
1733	97077
1733	97076
1733	97075
1733	97074
1733	97081
1733	97140
1733	97177
1733	97142
1733	97196
1733	97195
1733	97194
1733	97210
1733	97192
1733	97191
1733	97190
1733	97189
1733	97188
1733	97187
1733	97186
1733	97185
1733	97184
1733	97183
1733	97182
1733	97197
1733	97211
1733	97199
1733	97200
1733	97053
1733	7830
1733	99734
1733	7828
1733	7827
1733	96894
1733	101226
1733	97181
1733	7825
1733	7823
1733	0
1733	97206
1733	97205
1733	97204
1733	97202
1733	97201
1733	7824
1733	97141
1733	97180
1733	97178
1733	97156
1733	97155
1733	97234
1733	97154
1733	97153
1733	97152
1733	97151
1733	97150
1733	97149
1733	97148
1733	97147
1733	97146
1733	97145
1733	97144
1733	97143
1733	97157
1733	97158
1733	97159
1733	97160
1733	97176
1733	97175
1733	97174
1733	97173
1733	97172
1733	97171
1733	97170
1733	97179
1733	97169
1733	97167
1733	97166
1733	97165
1733	97164
1733	97163
1733	97162
1733	97161
1733	97168
1733	97052
1733	97203
1733	97050
1733	96952
1733	96951
1733	96950
1733	96949
1733	96948
1733	96947
1733	96946
1733	96944
1733	96943
1733	96942
1733	96941
1733	96940
1733	96939
1733	96938
1733	96937
1733	96953
1733	96954
1733	96955
1733	96956
1733	96972
1733	96971
1733	96970
1733	96969
1733	96968
1733	96967
1733	96966
1733	96936
1733	96965
1733	96963
1733	96962
1733	96961
1733	96960
1733	96959
1733	96958
1733	96957
1733	96964
1733	96973
1733	96935
1733	96933
1733	96911
1733	96910
1733	96909
1733	96908
1733	96907
1733	96906
1733	97051
1733	96904
1733	96903
1733	96901
1733	96900
1733	96899
1733	96898
1733	96897
1733	0
1733	96912
1733	96913
1733	96914
1733	96915
1733	96932
1733	96931
1733	96930
1733	96929
1733	96928
1733	96927
1733	96926
1733	96934
1733	96925
1733	96923
1733	96922
1733	96921
1733	96920
1733	96919
1733	96918
1733	96917
1733	96924
1733	96974
1733	96905
1733	96977
1733	97030
1733	97029
1733	104292
1733	97028
1733	97208
1733	97026
1733	97025
1733	97024
1733	104291
1733	97022
1733	97021
1733	97020
1733	97019
1733	97018
1733	97017
1733	97031
1733	97032
1733	97033
1733	104293
1733	96976
1733	97049
1733	97048
1733	97047
1733	97046
1733	97045
1733	97044
1733	97016
1733	97043
1733	97041
1733	97040
1733	97039
1733	97038
1733	97037
1733	97036
1733	97035
1733	97042
1733	97015
1733	97034
1733	97013
1733	96993
1733	96992
1733	96991
1733	96990
1733	96989
1733	96987
1733	96986
1733	96994
1733	96985
1733	96983
1733	96982
1733	96981
1733	96980
1733	96979
1733	97014
1733	96978
1733	96984
1733	96995
1733	96988
1733	97006
1733	97012
1733	96996
1733	97011
1733	97009
1733	97008
1733	97007
1733	97005
1733	97004
1733	97003
1733	104290
1733	104289
1733	97001
1733	97000
1733	96999
1733	96998
1733	96997
1733	97002
1734	97125
1734	97096
1734	97126
1734	97122
1734	97117
1734	97109
1734	97105
1734	97098
1734	97053
1734	97059
1734	97091
1734	97083
1734	97074
1734	97068
1734	97067
1734	97060
1734	97133
1734	97057
1734	97093
1734	97137
1734	97201
1734	97141
1734	97052
1734	97205
1734	97204
1734	97202
1734	97199
1734	97192
1734	97188
1734	97186
1734	97185
1734	97181
1734	97180
1734	97175
1734	97174
1734	97170
1734	97169
1734	97160
1734	97157
1734	97151
1734	97146
1734	97140
1734	97049
1734	96966
1734	97041
1734	96913
1734	96912
1734	96910
1734	96909
1734	96898
1734	96897
1734	0
1734	7830
1734	96915
1734	99734
1734	7827
1734	96894
1734	101226
1734	7825
1734	7824
1734	7823
1734	0
1734	97046
1734	7828
1734	96919
1734	96907
1734	96925
1734	97035
1734	97029
1734	97025
1734	96922
1734	97013
1734	97003
1734	96997
1734	96991
1734	96985
1734	96982
1734	97016
1734	96962
1734	96957
1734	96954
1734	96950
1734	96947
1734	96938
1734	96936
1734	96971
1734	96926
1735	97059
1735	97067
1735	97091
1735	97096
1735	97125
1735	97140
1735	97180
1735	97174
1735	97185
1735	97201
1735	97204
1735	97052
1735	97169
1735	96925
1735	101226
1735	96909
1735	0
1735	7823
1735	96912
1735	7825
1735	96894
1735	7824
1735	7828
1735	99734
1735	7830
1735	0
1735	96897
1735	7827
1738	8295
1738	8293
1738	8291
1738	8289
1738	8287
1738	8285
1738	8283
1738	8290
1738	8292
1738	8288
1738	8286
1738	8284
1738	8282
1738	8281
1738	8294
1739	7830
1739	99734
1739	7828
1739	7827
1739	96894
1739	99733
1739	104029
1739	8307
1739	8305
1739	8306
1739	8303
1739	8302
1739	8301
1739	8300
1739	8299
1739	8298
1739	8297
1739	8296
1739	104031
1739	8304
1740	8377
1740	8378
1740	8379
1740	8380
1740	8385
1740	8382
1740	8383
1740	8384
1740	8376
1740	8381
1740	8375
1740	8370
1740	8373
1740	8372
1740	8371
1740	8386
1740	8369
1740	8368
1740	8366
1740	8365
1740	8364
1740	8363
1740	8362
1740	8374
1740	8387
1740	8392
1740	8389
1740	8413
1740	8412
1740	8411
1740	8410
1740	8409
1740	8408
1740	8407
1740	8406
1740	8405
1740	8404
1740	8403
1740	8388
1740	8402
1740	8400
1740	8399
1740	8398
1740	8397
1740	8396
1740	8395
1740	8394
1740	8393
1740	8361
1740	8391
1740	8390
1740	8401
1740	8360
1740	8367
1740	8358
1740	8331
1740	8330
1740	8329
1740	8328
1740	8327
1740	8326
1740	8325
1740	8324
1740	8323
1740	8359
1740	8321
1740	8332
1740	8320
1740	8318
1740	8317
1740	8316
1740	8315
1740	8314
1740	8313
1740	8312
1740	8311
1740	8310
1740	8309
1740	8308
1740	8319
1740	8333
1740	8322
1740	8335
1740	8334
1740	8357
1740	8356
1740	8355
1740	8354
1740	8353
1740	8352
1740	8351
1740	8350
1740	8349
1740	8348
1740	12900
1740	8346
1740	8347
1740	8337
1740	8338
1740	8339
1740	8340
1740	8336
1740	8341
1740	8342
1740	8343
1740	8344
1740	8345
1741	8447
1741	8439
1741	8440
1741	8461
1741	8442
1741	8443
1741	8444
1741	8445
1741	8446
1741	8438
1741	8448
1741	8454
1741	8450
1741	8451
1741	8452
1741	8453
1741	8455
1741	8456
1741	30084
1741	8458
1741	8459
1741	8460
1741	8437
1741	8449
1741	8436
1741	8441
1741	8434
1741	105185
1741	8414
1741	8415
1741	8416
1741	8417
1741	105187
1741	8418
1741	8419
1741	8475
1741	8420
1741	8421
1741	8422
1741	8435
1741	8424
1741	8425
1741	8426
1741	8427
1741	8428
1741	105194
1741	8432
1741	8430
1741	8431
1741	8433
1741	8476
1741	8423
1742	8446
1742	8445
1742	8444
1742	8443
1742	8438
1742	8441
1742	8440
1742	8439
1742	8447
1742	8442
1742	8448
1742	8454
1742	8450
1742	8451
1742	8452
1742	8453
1742	8455
1742	8456
1742	30084
1742	8458
1742	8459
1742	8460
1742	8437
1742	8449
1742	8436
1742	8461
1742	8434
1742	105185
1742	8414
1742	8415
1742	8416
1742	8417
1742	105187
1742	8418
1742	8419
1742	8475
1742	8420
1742	8421
1742	8422
1742	8435
1742	8424
1742	8425
1742	8426
1742	8427
1742	8428
1742	105194
1742	8432
1742	8430
1742	8431
1742	8433
1742	8476
1742	8423
1743	8446
1743	8445
1743	8444
1743	8443
1743	8437
1743	8441
1743	8440
1743	8439
1743	8438
1743	8447
1743	8442
1743	8448
1743	8454
1743	8450
1743	8451
1743	8452
1743	8453
1743	8455
1743	8456
1743	30084
1743	8458
1743	8459
1743	8460
1743	8436
1743	8449
1743	8461
1743	8435
1743	8476
1743	8434
1743	105185
1743	8414
1743	8415
1743	8416
1743	8417
1743	105187
1743	8419
1743	8475
1743	8420
1743	8421
1743	8418
1743	8423
1743	8422
1743	8431
1743	8430
1743	8432
1743	105194
1743	8433
1743	8427
1743	8426
1743	8425
1743	8424
1743	8428
1744	8447
1744	8438
1744	8439
1744	8440
1744	8441
1744	8442
1744	8443
1744	8444
1744	8445
1744	8446
1744	8448
1744	8437
1744	8450
1744	8451
1744	8452
1744	8453
1744	8454
1744	8456
1744	30084
1744	8458
1744	8459
1744	8460
1744	8461
1744	8449
1744	8436
1744	8455
1744	8434
1744	8414
1744	8415
1744	8416
1744	8417
1744	105187
1744	8435
1744	8418
1744	8419
1744	8475
1744	8420
1744	8421
1744	8422
1744	105185
1744	8424
1744	8425
1744	8426
1744	8427
1744	8428
1744	105194
1744	8432
1744	8430
1744	8431
1744	8433
1744	8476
1744	8423
1745	8446
1745	8445
1745	8444
1745	8443
1745	8438
1745	8441
1745	8440
1745	8439
1745	8447
1745	8442
1745	8448
1745	8454
1745	8450
1745	8451
1745	8452
1745	8453
1745	8455
1745	8456
1745	30084
1745	8458
1745	8459
1745	8460
1745	8437
1745	8449
1745	8436
1745	8461
1745	8434
1745	105185
1745	8414
1745	8415
1745	8416
1745	8417
1745	105187
1745	8418
1745	8419
1745	8475
1745	8420
1745	8421
1745	8422
1745	8435
1745	8424
1745	8425
1745	8426
1745	8427
1745	8428
1745	105194
1745	8432
1745	8430
1745	8431
1745	8433
1745	8476
1745	8423
1746	8446
1746	8445
1746	8444
1746	8443
1746	8437
1746	8441
1746	8440
1746	8439
1746	8438
1746	8447
1746	8442
1746	8448
1746	8454
1746	8450
1746	8451
1746	8452
1746	8453
1746	8455
1746	8456
1746	30084
1746	8458
1746	8459
1746	8460
1746	8436
1746	8449
1746	8461
1746	8435
1746	8476
1746	8434
1746	105185
1746	8414
1746	8415
1746	8416
1746	8417
1746	8418
1746	8419
1746	8475
1746	8420
1746	8421
1746	105187
1746	8423
1746	8433
1746	8422
1746	8431
1746	8430
1746	105194
1746	8432
1746	8427
1746	8426
1746	8425
1746	8424
1746	8428
1747	8447
1747	8444
1747	8446
1747	8445
1747	8443
1747	8438
1747	8441
1747	8440
1747	8439
1747	8448
1747	8442
1747	8449
1747	8461
1747	8451
1747	8452
1747	8453
1747	8454
1747	8455
1747	8456
1747	30084
1747	8458
1747	8459
1747	8460
1747	8437
1747	8450
1747	8436
1747	8414
1747	8434
1747	105185
1747	8415
1747	8416
1747	8417
1747	105187
1747	8418
1747	8419
1747	8475
1747	8420
1747	8421
1747	8422
1747	8435
1747	8424
1747	8423
1747	8476
1747	8433
1747	8430
1747	8432
1747	8431
1747	8428
1747	8427
1747	8426
1747	8425
1747	105194
1748	113511
1748	111543
1748	0
1748	113512
1748	113510
1748	113505
1748	113508
1748	113507
1748	113506
1748	111544
1748	113504
1748	113509
1748	111545
1748	111551
1748	111547
1748	111548
1748	111549
1748	111550
1748	111552
1748	111553
1748	111554
1748	111555
1748	111556
1748	111557
1748	113503
1748	111559
1748	111560
1748	111546
1748	111558
1748	0
1748	111526
1748	0
1748	113585
1748	113502
1748	113525
1748	113526
1748	113527
1748	113528
1748	113529
1748	113530
1748	113531
1748	113586
1748	0
1748	4780
1748	113524
1748	4781
1748	111517
1748	114349
1748	111524
1748	111523
1748	111522
1748	111521
1748	111525
1748	111519
1748	0
1748	111518
1748	4783
1748	4782
1748	111520
1749	111548
1749	114349
1749	111526
1749	0
1749	111543
1749	111544
1749	111545
1749	111546
1749	111547
1749	111549
1749	111556
1749	111551
1749	111552
1749	111553
1749	111554
1749	111555
1749	111557
1749	111558
1749	111559
1749	111560
1749	111525
1749	111550
1749	111524
1749	110057
1749	111522
1749	110056
1749	110058
1749	110059
1749	110060
1749	110061
1749	110062
1749	110063
1749	111191
1749	115977
1749	8465
1749	111523
1749	4780
1749	111521
1749	111520
1749	111519
1749	0
1749	0
1749	4783
1749	4782
1749	4781
1749	111517
1749	111518
1750	112060
1750	112054
1750	112055
1750	112056
1750	112057
1750	112058
1750	112059
1750	112061
1750	113112
1750	112051
1750	0
1750	112011
1750	112053
1750	0
1750	8864
1750	8865
1750	112062
1750	112052
1750	112010
1750	111518
1750	0
1750	113111
1750	112647
1750	112648
1750	112649
1750	0
1750	112650
1750	112651
1750	112652
1750	112653
1750	113559
1750	0
1750	4780
1750	111517
1750	4781
1750	4782
1750	4783
1751	8073
1751	8072
1751	8466
1751	8467
1751	8071
1752	8469
1752	98593
1752	98383
1752	98384
1752	98385
1752	98386
1752	98387
1752	8468
1753	98602
1753	98601
1753	98600
1753	98599
1753	98598
1753	98595
1753	98596
1753	98597
1753	8471
1753	8470
1754	98401
1754	98400
1754	98399
1754	98398
1754	98396
1754	98603
1754	8473
1754	8472
1754	98397
1755	98558
1755	8474
1755	98560
1755	98559
1755	98557
1755	98554
1755	98555
1755	98606
1755	2087
1755	98777
1756	98387
1756	98382
1756	98593
1756	98383
1756	98384
1756	98385
1756	98386
1757	104030
1757	104029
1757	111261
1758	98365
1758	98589
1758	98366
1758	98367
1758	98368
1758	98369
1759	98374
1759	98376
1759	98375
1759	98373
1759	98371
1759	98590
1759	98370
1759	98372
1760	98412
1760	98407
1760	98604
1760	98408
1760	98409
1760	98410
1760	98411
1760	98413
1764	8490
1764	8489
1764	8488
1764	8486
1764	8485
1764	8487
1765	512
1765	98381
1765	511
1765	510
1765	509
1765	98380
1765	98378
1765	98377
1765	98591
1765	2088
1765	508
1766	98381
1766	98591
1766	98377
1766	98378
1766	98379
1766	98380
1767	514
1767	98391
1767	515
1767	98388
1767	98389
1767	98390
1767	98592
1767	2096
1768	98388
1768	98391
1768	98389
1768	2102
1768	98592
1768	98390
1769	98594
1769	98595
1769	98596
1769	98597
1769	98598
1769	98599
1769	98600
1769	98601
1769	98602
1770	98401
1770	98400
1770	98399
1770	98398
1770	98392
1770	98396
1770	98603
1770	98397
1772	98454
1772	98455
1772	98456
1772	98453
1772	98450
1772	98451
1772	98449
1772	98452
1773	98411
1773	98410
1773	98413
1773	98464
1773	98463
1773	98409
1778	98500
1778	98495
1778	98496
1778	98497
1778	98498
1778	98499
1778	98527
1778	98501
1778	98526
1778	98504
1778	98506
1778	98508
1778	98516
1778	98510
1778	98512
1778	98514
1778	98502
1778	98493
1778	98466
1778	98486
1778	98489
1778	98605
1778	98465
1778	98467
1778	98469
1778	98473
1778	98475
1778	98477
1778	98471
1778	98479
1778	98480
1778	98481
1778	98482
1778	98483
1778	98484
1778	98485
1778	98478
1779	103375
1779	8497
1779	103379
1779	103376
1779	103377
1779	103378
1779	103733
1779	8494
1779	8495
1779	103381
1779	8493
1779	103380
1779	8868
1779	8496
1780	98535
1780	98536
1780	98537
1780	98538
1780	98539
1780	98542
1780	98541
1780	98543
1780	98545
1780	98534
1780	98540
1780	98533
1780	98546
1780	98531
1780	98605
1780	98465
1780	98467
1780	98466
1780	98469
1780	98532
1780	98473
1780	98528
1780	98529
1780	98530
1780	98471
1781	98560
1781	98558
1781	98557
1781	98556
1781	98559
1781	98554
1781	98606
1781	98553
1781	98555
1782	98561
1782	98607
1782	98562
1782	98563
1782	98564
1782	98565
1782	98566
1782	98567
1783	103398
1783	103397
1783	103396
1783	103395
1783	103393
1783	103391
1783	103394
1783	103392
1784	98568
1784	98608
1784	98569
1784	98570
1784	98572
1784	98573
1784	98571
1785	98473
1785	98465
1785	98471
1785	98469
1785	98466
1785	98467
1785	98552
1785	98550
1785	98549
1785	98548
1785	98547
1785	98605
1785	98551
1786	98576
1786	98575
1786	98609
1786	98574
1787	98610
1787	98577
1787	98578
1787	98579
1788	98414
1788	98406
1788	98404
1788	98405
1788	98402
1788	98403
1788	98611
1789	98612
1789	98415
1789	98416
1789	98417
1789	98418
1789	98419
1789	98420
1789	98421
1790	98426
1790	98425
1790	98424
1790	98422
1790	98613
1790	98423
1791	98435
1791	98614
1791	98427
1791	98428
1791	98430
1791	98431
1791	98432
1791	98433
1791	98434
1792	98438
1792	98437
1792	98615
1792	98436
1793	98444
1793	98616
1793	98439
1793	98440
1793	98441
1793	98442
1793	98443
1794	98447
1794	98446
1794	98448
1794	98617
1794	98445
1795	98462
1795	98461
1795	98460
1795	98618
1795	98458
1795	98457
1795	98459
1796	98474
1796	98619
1796	98468
1796	98470
1796	98472
1796	98476
1797	98491
1797	98492
1797	98494
1797	98488
1797	98487
1797	98620
1797	98490
1798	98621
1798	92793
1798	92794
1798	92795
1798	92796
1798	92817
1799	103410
1799	103409
1799	103408
1799	103407
1799	103406
1799	103405
1799	103401
1799	103403
1799	103402
1799	103400
1799	103399
1799	103404
1800	98511
1800	98515
1800	98509
1800	98513
1800	98505
1800	98503
1800	98622
1800	98507
1801	98624
1801	98523
1801	98524
1801	98525
1802	2
1802	1
1802	6795
1802	103442
1802	103437
1802	8799
1802	103428
1802	103424
1802	103423
1802	8049
1802	103434
1803	8799
1803	103442
1803	103437
1803	103434
1803	103428
1803	103423
1803	8049
1803	103424
1804	98376
1804	98715
1804	98714
1804	98713
1804	98711
1804	98590
1804	98370
1804	98712
1805	8006
1805	8005
1805	8004
1805	8002
1805	8001
1805	8000
1805	7999
1805	8003
1805	103487
1805	103486
1805	103485
1805	103484
1805	103483
1805	103482
1805	103488
1806	98381
1806	98380
1806	98379
1806	98377
1806	98591
1806	98378
1807	2
1807	1
1807	6795
1807	103488
1807	103487
1807	103485
1807	103484
1807	103483
1807	103482
1807	103486
1808	98592
1808	98390
1808	98389
1808	98388
1808	98391
1809	2
1809	1
1809	6795
1809	8006
1809	8801
1809	8002
1809	103492
1809	7999
1809	103491
1809	103490
1809	0
1809	8800
1810	8006
1810	8801
1810	8002
1810	7999
1810	8800
1810	103491
1810	103490
1810	0
1810	103492
1811	2
1811	1
1811	6795
1811	8802
1811	8002
1811	8803
1811	7999
1811	103500
1811	103499
1811	103498
1811	0
1811	8800
1812	98716
1812	98717
1812	98718
1812	98719
1812	98720
1812	98721
1813	98725
1813	98727
1813	98728
1813	98758
1813	98726
1813	98723
1813	8477
1813	98722
1813	98724
1814	98728
1814	98727
1814	98726
1814	98758
1814	98725
1814	98723
1814	8477
1814	98722
1814	98724
1815	98738
1815	98741
1815	98740
1815	98742
1815	98739
1815	98807
1815	98737
1815	98731
1815	98735
1815	98734
1815	98733
1815	98732
1815	98730
1815	98729
1815	98736
1816	98748
1816	98747
1816	98746
1816	98744
1816	98743
1816	98745
1817	98749
1817	98750
1817	98751
1817	98752
1817	98753
1817	98754
1817	98755
1818	8803
1818	8802
1818	8002
1818	8800
1818	7999
1818	103500
1818	103499
1818	103498
1818	0
1819	112889
1819	112890
1819	112891
1819	112892
